# time,x(N),y(E),z(D),psi,xd(N),yd(E),zd(D),psid,xdd(N),ydd(E),zdd(D),psidd
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000278e-02,0.000000000000000000e+00,3.649552666104730994e-09,-1.500000000000000000e+00,0.000000000000000000e+00,-8.849778346606055434e-16,3.637340993376458434e-07,0.000000000000000000e+00,0.000000000000000000e+00,-1.586441201363775503e-13,2.895250318345884494e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000056e-01,-4.440892098500626162e-15,1.148443931423893242e-07,-1.500000000000000000e+00,0.000000000000000000e+00,-4.366877340947255054e-13,5.703644585678189808e-06,0.000000000000000000e+00,0.000000000000000000e+00,-3.897877758175672169e-11,2.258412805642256418e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000222e-01,-2.451372438372345641e-13,8.575477943884673000e-07,-1.500000000000000000e+00,0.000000000000000000e+00,-1.617665451244817996e-11,2.829577771344173121e-05,0.000000000000000000e+00,0.000000000000000000e+00,-9.585756114690329589e-10,7.430634012054741951e-04,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000111e-01,-4.208189352539193351e-12,3.553171185094507387e-06,-1.500000000000000000e+00,0.000000000000000000e+00,-2.075682074164993898e-10,8.762660026907602689e-05,0.000000000000000000e+00,0.000000000000000000e+00,-9.185589814175783199e-09,1.716766046075894397e-03,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e-01,-3.788636071533346694e-11,1.066109948389836506e-05,-1.500000000000000000e+00,0.000000000000000000e+00,-1.489707181092892189e-09,2.095994671992126770e-04,0.000000000000000000e+00,0.000000000000000000e+00,-5.251211074457354170e-08,3.267601949974436107e-03,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000444e-01,-2.267304122227642438e-10,2.608047653825772144e-05,-1.500000000000000000e+00,0.000000000000000000e+00,-7.403002503452819946e-09,4.257784069708784669e-04,0.000000000000000000e+00,0.000000000000000000e+00,-2.165120834219054270e-07,5.501466699652946685e-03,0.000000000000000000e+00,0.000000000000000000e+00
3.500000000000000333e-01,-1.023610973760469278e-09,5.541509395118370332e-05,-1.500000000000000000e+00,0.000000000000000000e+00,-2.854499179217710070e-08,7.726683220417434337e-04,0.000000000000000000e+00,0.000000000000000000e+00,-7.124072475375636141e-07,8.510218069664104296e-03,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000222e-01,-3.759705213823849590e-09,1.062031816708234715e-04,-1.500000000000000000e+00,0.000000000000000000e+00,-9.140771296486930669e-08,1.291030710629884016e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.987164115891456185e-06,1.237237756486294846e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.500000000000000111e-01,-1.179560760178333112e-08,1.881138542284364196e-04,-1.500000000000000000e+00,0.000000000000000000e+00,-2.539830539477843522e-07,2.025234023769216518e-03,0.000000000000000000e+00,0.000000000000000000e+00,-4.885628731661235850e-06,1.715381430867125856e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e-01,-3.267969228559763906e-08,3.131119223623795396e-04,-1.500000000000000000e+00,0.000000000000000000e+00,-6.309492971058942188e-07,3.022637777249090503e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.087282440257571274e-05,2.290841135615123356e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.500000000000000444e-01,-8.187072220167124215e-08,4.955927358056321300e-04,-1.500000000000000000e+00,0.000000000000000000e+00,-1.431605446121488073e-06,4.333009539546314390e-03,0.000000000000000000e+00,0.000000000000000000e+00,-2.232235387561871988e-05,2.967871440382837886e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000888e-01,-1.887464158301099815e-07,7.524886789703015815e-04,-1.500000000000000000e+00,0.000000000000000000e+00,-3.013955280517308698e-06,6.007973911433601120e-03,0.000000000000000000e+00,0.000000000000000000e+00,-4.287433774981292301e-05,3.749656269454944985e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.500000000000000222e-01,-4.057929841039253915e-07,1.103348896696019826e-03,-1.500000000000000000e+00,0.000000000000000000e+00,-5.958447991475613777e-06,8.100492596748767524e-03,0.000000000000000000e+00,0.000000000000000000e+00,-7.786363563680001360e-05,4.638370165488878150e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.000000000000000666e-01,-8.220457683449922115e-07,1.570393781484126332e-03,-1.500000000000000000e+00,0.000000000000000000e+00,-1.116485118899779549e-05,1.066437463197971933e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.348163621972780070e-04,5.635237643513099637e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.500000000000000000e-01,-1.582021298407454424e-06,2.178545705793874781e-03,-1.500000000000000000e+00,0.000000000000000000e+00,-1.997556528492512226e-05,1.375381578909731610e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.240100314155087221e-04,6.740590503125540311e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.000000000000000444e-01,-2.911539630057191630e-06,2.955437431801814785e-03,-1.500000000000000000e+00,0.000000000000000000e+00,-3.432839072605051395e-05,1.742296608499431868e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.590901239697201833e-04,7.953922904362298318e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.500000000000000888e-01,-5.151976387063328389e-06,3.931399574958317419e-03,-1.500000000000000000e+00,0.000000000000000000e+00,-5.694134001703619668e-05,2.172552421513162038e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.577335404455664811e-04,9.273943936459612403e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.000000000000000222e-01,-8.804600719169997092e-06,5.139428434811002880e-03,-1.500000000000000000e+00,0.000000000000000000e+00,-9.153155654721960733e-05,2.671435757176171891e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.423473264064760841e-04,1.069862731925114024e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.500000000000000666e-01,-1.458674319732011782e-05,6.615135434669691152e-03,-1.500000000000000000e+00,0.000000000000000000e+00,-1.430697755776922742e-04,3.244114630212077688e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.240789267024247720e-03,1.222525777578526845e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,-2.350159202202384279e-05,8.396679328237949616e-03,-1.500000000000000000e+00,0.000000000000000000e+00,-2.180710542912845144e-04,3.895604960403073469e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.787095467296427945e-03,1.385047350455022308e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.050000000000000044e+00,-3.692343315275792293e-05,1.052468223358553508e-02,-1.500000000000000000e+00,0.000000000000000000e+00,-3.249217230559917503e-04,4.630739214179863117e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.522198863266090357e-03,1.557030406417604651e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.100000000000000089e+00,-5.670012710523586463e-05,1.304213043990522063e-02,-1.500000000000000000e+00,0.000000000000000000e+00,-4.742416843990940128e-04,5.454136809262171565e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.494621741847740194e-03,1.738020286738567455e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.150000000000000133e+00,-8.527455006901440981e-05,1.599426079749704729e-02,-1.500000000000000000e+00,0.000000000000000000e+00,-6.792803243254372627e-04,6.370175990400073207e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.761124762064991231e-03,1.927507336995563647e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.200000000000000178e+00,-1.258266181747291768e-04,1.942843334359010271e-02,-1.500000000000000000e+00,0.000000000000000000e+00,-9.563434159802562239e-04,7.382966836004707656e-02,0.000000000000000000e+00,0.000000000000000000e+00,-6.387294638774792567e-03,2.124928794094835816e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000000e+00,-1.824373603831475066e-04,2.339399063347420010e-02,-1.500000000000000000e+00,0.000000000000000000e+00,-1.325247499977299679e-03,8.496325002653128122e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.448052532788866142e-03,2.329669831949660597e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000044e+00,-2.602763072376834685e-04,2.794210403596236042e-02,-1.500000000000000000e+00,0.000000000000000000e+00,-1.809797328609955361e-03,9.713745758215278081e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.102806524356545956e-02,2.541063650832154908e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.350000000000000089e+00,-3.658132197656982498e-04,3.312560701307670080e-02,-1.500000000000000000e+00,0.000000000000000000e+00,-2.438281069882876871e-03,1.103837779616232140e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.422204147281478162e-02,2.758390493244579633e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.400000000000000133e+00,-5.070548955472542474e-04,3.899881513551996248e-02,-1.500000000000000000e+00,0.000000000000000000e+00,-3.243977086559491230e-03,1.247299626533025091e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.813489566817071130e-02,2.980875471061903426e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.450000000000000178e+00,-6.938074579678765730e-04,4.561733228845086391e-02,-1.500000000000000000e+00,0.000000000000000000e+00,-4.265665237385571351e-03,1.401997439324756400e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.288176221548479661e-02,3.207685095387758367e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+00,-9.379641605959943007e-04,5.303784219801181699e-02,-1.500000000000000000e+00,0.000000000000000000e+00,-5.548134792086488118e-03,1.568125302964978318e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.858784298077087296e-02,3.437922412694592866e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.550000000000000044e+00,-1.253818322034527810e-03,6.131788406100698030e-02,-1.500000000000000000e+00,0.000000000000000000e+00,-7.142680206321186907e-03,1.745830739286416688e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.538807137088785526e-02,3.670620668966465550e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.600000000000000089e+00,-1.658400547911220713e-03,7.051561069264125625e-02,-1.500000000000000000e+00,0.000000000000000000e+00,-9.107575163587568537e-03,1.935211026849121274e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.342657615992585873e-02,3.904735448220397753e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.650000000000000133e+00,-2.171838896074529401e-03,8.068952722648367604e-02,-1.500000000000000000e+00,0.000000000000000000e+00,-1.150851445327243441e-02,2.136309089059238719e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.285592830558318717e-02,4.139135263335427806e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.700000000000000178e+00,-2.817740098525423065e-03,9.189820801470170719e-02,-1.500000000000000000e+00,0.000000000000000000e+00,-1.441901241272372687e-02,2.349108873393432606e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.383615386513910583e-02,4.372590615834738292e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.750000000000000000e+00,-3.623589368810797851e-03,1.041999889948096447e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-1.792074581246325474e-02,2.573530146536141539e-01,0.000000000000000000e+00,0.000000000000000000e+00,-7.653349594465769234e-02,4.603761587281435808e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.800000000000000044e+00,-4.621165696165663306e-03,1.176526324231884219e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-2.210382820567173209e-02,2.809422634672388286e-01,0.000000000000000000e+00,0.000000000000000000e+00,-9.111890843341483026e-02,4.831184078253880076e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.850000000000000089e+00,-5.846968857118328700e-03,1.323129605387886321e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-2.706700189752913113e-02,3.056559445458655877e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.077662641707920615e-01,5.053254871293313411e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.900000000000000133e+00,-7.342653661374320961e-03,1.482364544278221563e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-3.291773282337807222e-02,3.314629718666919911e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.266502602757468843e-01,5.268215761419650089e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.950000000000000178e+00,-9.155466191787864361e-03,1.654768141286699912e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-3.977219276973145007e-02,3.583230466487903332e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.479440037783987527e-01,5.474137071245985808e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,-1.133867599916671409e-02,1.840854758640294297e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-4.775511254924316024e-02,3.861857582282864909e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.718162615953479078e-01,5.668900946619880310e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.050000000000000266e+00,-1.395199737384422711e-02,2.041110822341918318e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-5.699948897920065899e-02,4.149896018436938783e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.984283604756470476e-01,5.850184912053626451e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.100000000000000089e+00,-1.706199194139434994e-02,2.255989012720915621e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-6.764612785224387304e-02,4.446609160081671508e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.279307250238065130e-01,6.015446251657841081e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.149999999999999911e+00,-2.074244392580659735e-02,2.485901904689810094e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-7.984300457816330410e-02,4.751127451935879820e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.604590455051541409e-01,6.161907869209712896e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.200000000000000178e+00,-2.507469849891852398e-02,2.731215022511842005e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-9.374442387853657022e-02,5.062436370386369511e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.961300720891780203e-01,6.286546368338801205e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.250000000000000000e+00,-3.014795270236159119e-02,2.992239279451777145e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-1.095099599049622618e-01,5.379363872105908939e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.350370387169058217e-01,6.386083178148200812e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.300000000000000266e+00,-3.605948750406495762e-02,3.269222780312451282e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-1.273031585111729924e-01,5.700567493763345484e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.772447281027038746e-01,6.456979627997486704e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.350000000000000089e+00,-4.291482865634232979e-02,3.562341974746727757e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-1.472899842338296905e-01,6.024521324340648132e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.227841996842832684e-01,6.495436944255258416e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.400000000000000355e+00,-5.082782318255274490e-02,3.871692161551339995e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-1.696369959290301987e-01,6.349503121672327444e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.716472147582552732e-01,6.497402197679320590e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.450000000000000178e+00,-5.992061756531952277e-02,4.197277359033467770e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-1.945092370797767978e-01,6.673581897294206255e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.237804076620160565e-01,6.458581268297203248e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e+00,-7.032352307793954260e-02,4.538999574088161681e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-2.220678296442371857e-01,6.994606347529361834e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.790792686863108774e-01,6.374459910371116367e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.550000000000000266e+00,-8.217475323385459163e-02,4.896647522872348279e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-2.524672640635720056e-01,7.310194562694055653e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.373820233280744763e-01,6.240333987977659813e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.600000000000000089e+00,-9.562001807427722433e-02,5.269884878878348111e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-2.858523827916251703e-01,7.617725498849449162e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.984635133041119381e-01,6.051349906372522902e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.650000000000000355e+00,-1.108119600231045609e-01,5.658238149681856788e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-3.223550605329660312e-01,7.914332745849580464e-01,0.000000000000000000e+00,0.000000000000000000e+00,-7.620292070912428883e-01,5.802556179987052865e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.700000000000000178e+00,-1.279094163669556306e-01,6.061084311453944773e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-3.620905913454031677e-01,8.196901169453786329e-01,0.000000000000000000e+00,0.000000000000000000e+00,-8.277094911344657913e-01,5.488966949062294987e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.750000000000000000e+00,-1.470764941247932889e-01,6.477638360161359632e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-4.051538009137857221e-01,8.462067041626110120e-01,0.000000000000000000e+00,0.000000000000000000e+00,-8.950544166043981065e-01,5.105638078391201429e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.800000000000000266e+00,-1.684814442153175218e-01,6.906940969785924089e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-4.516149116315038570e-01,8.706222299233650208e-01,0.000000000000000000e+00,0.000000000000000000e+00,-9.635290998496772730e-01,4.647756238948189123e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.850000000000000089e+00,-1.922953234691058277e-01,7.347846480290871618e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-5.015151985863931516e-01,8.925523584384750242e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.032509996468071289e+00,4.110741082971068328e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.900000000000000355e+00,-2.186904352205225610e-01,7.799011470722595485e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-5.548624860355351185e-01,9.115906716685201472e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.101282288035073886e+00,3.490360273489232501e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.950000000000000178e+00,-2.478385419992230609e-01,8.258884204887294578e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-6.116265463031475003e-01,9.273107225764527506e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.169038635657054126e+00,2.782856720519101823e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,-2.799088472601827249e-01,8.725695267461632820e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-6.717344760123323821e-01,9.392687528628129723e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.234879564215186409e+00,1.985086910793667503e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.050000000000000266e+00,-3.150657471684925603e-01,9.197449736022684785e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-7.350661378557062919e-01,9.470071268021386102e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.297815743917936748e+00,1.094668701497679697e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.100000000000000089e+00,-3.534663581972590229e-01,9.671921258025957258e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-8.014497693359843300e-01,9.500585232703790961e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.356772430044715039e+00,1.101363899182539186e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.150000000000000355e+00,-3.952578316891612875e-01,1.014664841982743759e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-8.706578726034751581e-01,9.479509156514394075e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.410596306051361548e+00,-9.688997172727797924e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.200000000000000178e+00,-4.405744725350024815e-01,1.061893380596899750e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-9.424035111495430161e-01,9.402133539275450147e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.458064948160451957e+00,-2.141592612807576845e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.250000000000000000e+00,-4.895346856680797831e-01,1.108584614962743409e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.016337149087304104e+00,9.263825448761293657e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.497899090042689174e+00,-3.405700747716834398e-01,0.000000000000000000e+00,0.000000000000000000e+00
