# time,x(N),y(E),z(D),psi,xd(N),yd(E),zd(D),psid,xdd(N),ydd(E),zdd(D),psidd
3.300000000000000266e+00,-5.422377810624331440e-01,1.154422596788450051e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.092044176417749313e+00,9.060102050093339354e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.528777813403105590e+00,-4.757437575540970354e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.350000000000000089e+00,-5.987606752239384988e-01,1.199069505690637083e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.169043268366119603e+00,8.786711369241592129e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.549356723844144801e+00,-6.191333521684296848e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.400000000000000355e+00,-6.591545346097726910e-01,1.242167019097146996e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.246785727898870766e+00,8.439719534487415409e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.558289091451496633e+00,-7.700115833711003166e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.450000000000000178e+00,-7.234414138042352116e-01,1.283338132452096714e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.324655957238788595e+00,8.015603458954714267e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.554249842936575643e+00,-9.274612063932342609e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.500000000000000000e+00,-7.916109483861949458e-01,1.322189453729568198e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.401973195985364962e+00,7.511347635474172613e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.535962188386668981e+00,-1.090368307853577967e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.550000000000000266e+00,-8.636171689864182710e-01,1.358313988881487910e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.477994649814626804e+00,6.924543420527371484e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.502226553007817600e+00,-1.257419144661758192e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.600000000000000089e+00,-9.393755087708091089e-01,1.391294426005513341e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.551920114306952758e+00,6.253488896736478786e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.451951365782716774e+00,-1.427101080952103640e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.650000000000000355e+00,-1.018760081202763068e+00,1.420706915783839230e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.622898173036809499e+00,5.497287134535552289e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.384185136577078978e+00,-1.597708134237153299e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.700000000000000178e+00,-1.101601308134335877e+00,1.446125334236188387e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.690034017670395405e+00,4.655940435508546527e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.298149135506173169e+00,-1.767351567899123399e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.750000000000000000e+00,-1.187683979758678676e+00,1.467126001235280031e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.752398900717202057e+00,3.730437945251118270e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.193269878522072558e+00,-1.933975867066422216e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.800000000000000266e+00,-1.276745827451608362e+00,1.483292814800817760e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.809041189302722952e+00,2.722833885485866912e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.069210526848006104e+00,-2.095380309139562414e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.850000000000000089e+00,-1.368476687798654945e+00,1.494222747232683224e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.858998941694067986e+00,1.636313586064854220e-01,0.000000000000000000e+00,0.000000000000000000e+00,-9.259002309387607266e-01,-2.249246190250007604e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.900000000000000355e+00,-1.462518330954484691e+00,1.499531635039942135e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.901313878434000681e+00,4.752445088709982696e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.635603979095018090e-01,-2.393169597606767507e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.950000000000000178e+00,-1.558465018785779588e+00,1.498860180796854236e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.935046568221115537e+00,-7.547904428434429325e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.827268403208357705e-01,-2.524699429245569782e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+00,-1.655864847955003549e+00,1.491880071980306255e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.959292596772161055e+00,-2.046979837259252921e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.842667786191079071e-01,-2.641380162750309513e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.049999999999999822e+00,-1.754221920247819977e+00,1.478300110013359703e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.973199436688485298e+00,-3.393293056186877932e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.693897231597090158e-01,-2.740798669936314713e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.100000000000000533e+00,-1.852999367165677036e+00,1.457872232666714618e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.975983689849759584e+00,-4.784513871773051208e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.034864302338016628e-02,-2.820634173219535690e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.150000000000000355e+00,-1.951623238335573163e+00,1.430397305155211241e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.966948333179900699e+00,-6.210299562701382392e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.030503219709140827e-01,-2.878710250191731657e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.200000000000000178e+00,-2.049487243975129491e+00,1.395730550181021323e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.945499565868452629e+00,-7.659266285066398394e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.564871616218716177e-01,-2.913047624969888894e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.250000000000000000e+00,-2.145958320938390340e+00,1.353786485237038928e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.911162833270746209e+00,-9.119100746549924086e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.181216656202696669e-01,-2.921916347386746438e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.299999999999999822e+00,-2.240382970297482679e+00,1.304543237034892833e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.863597591522251573e+00,-1.057669750668122077e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.085136548840624382e+00,-2.903885862769298942e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.350000000000000533e+00,-2.332094292608122288e+00,1.248046108206338989e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.802610378836523308e+00,-1.201832046238832552e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.354472861080100010e+00,-2.857871423664371413e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.400000000000000355e+00,-2.420419625647136641e+00,1.184410280571552843e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.728165775541337545e+00,-1.342978630185790445e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.622876211289673076e+00,-2.783175296680537425e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.450000000000000178e+00,-2.504688669220323405e+00,1.113822552267772714e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.640394865667413216e+00,-1.479666694867775023e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.886950329745003430e+00,-2.679521276935928675e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.500000000000000000e+00,-2.584241963354309668e+00,1.036542022737907187e+00,-1.500000000000000000e+00,0.000000000000000000e+00,-1.539600858285664398e+00,-1.610450730169495914e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.143216917725602855e+00,-2.547081141384664349e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.549999999999999822e+00,-2.658439570523203344e+00,9.528996596945641384e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-1.426261586120879610e+00,-1.733905393364513881e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.388180466211630826e+00,-2.386491849835912227e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.600000000000000533e+00,-2.726669800187568882e+00,8.632967052571143274e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-1.301028670946597909e+00,-1.848648987201970018e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.618396489443014286e+00,-2.198862535245847294e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.650000000000000355e+00,-2.788357805426031621e+00,7.682019039274892158e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-1.164723227965070107e+00,-1.953367017496277169e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.830541427848402680e+00,-1.985770606469922317e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.700000000000000178e+00,-2.842973877294922236e+00,6.681475622221808575e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-1.018328072310031640e+00,-2.046835275549055311e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.021482338422329939e+00,-1.749246608025233130e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.750000000000000000e+00,-2.890041263098026114e+00,5.637244778123838840e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-8.629764870087996975e-01,-2.127941881609840546e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.188344417686360899e+00,-1.491747831051013495e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.800000000000000711e+00,-2.929143340167732035e+00,4.555758040702093670e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-6.999377098678262188e-01,-2.195707734372343456e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.328574398933279888e+00,-1.216121034171197657e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.850000000000000533e+00,-2.959929987058861123e+00,3.443899430679038254e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-5.305993932377721656e-01,-2.249304838586194677e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.439997934534571034e+00,-9.255549976415711200e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.900000000000000355e+00,-2.982123009064257424e+00,2.308925854208204176e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-3.564473818382655756e-01,-2.288072027866720148e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.520869215405211250e+00,-6.235239836957279236e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.950000000000000178e+00,-2.995520494324529270e+00,1.158380380329169790e-01,-1.500000000000000000e+00,0.000000000000000000e+00,-1.790432362452491488e-01,-2.311527661568905323e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.569911289567055057e+00,-3.137234952565171597e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+00,-3.000000000000000000e+00,-3.778593042230825096e-14,-1.500000000000000000e+00,0.000000000000000000e+00,5.842659445076619482e-14,-2.319378951283094903e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.586345813103379410e+00,9.034227557617387987e-14,0.000000000000000000e+00,0.000000000000000000e+00
5.050000000000000711e+00,-2.995520494324523497e+00,-1.158380380329916692e-01,-1.500000000000000000e+00,0.000000000000000000e+00,1.790432362453643622e-01,-2.311527661568893333e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.569911289567029744e+00,3.137234952566964052e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.100000000000000533e+00,-2.982123009064245878e+00,-2.308925854208944417e-01,-1.500000000000000000e+00,0.000000000000000000e+00,3.564473818383803172e-01,-2.288072027866705938e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.520869215405191710e+00,6.235239836959015625e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.150000000000000355e+00,-2.959929987058842471e+00,-3.443899430679818741e-01,-1.500000000000000000e+00,0.000000000000000000e+00,5.305993932378901823e-01,-2.249304838586156929e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.439997934534493762e+00,9.255549976417444258e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.200000000000000178e+00,-2.929143340167708054e+00,-4.555758040702845291e-01,-1.500000000000000000e+00,0.000000000000000000e+00,6.999377098679394615e-01,-2.195707734372299935e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.328574398933193290e+00,1.216121034171371740e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.250000000000000000e+00,-2.890041263097998581e+00,-5.637244778124513855e-01,-1.500000000000000000e+00,0.000000000000000000e+00,8.629764870088982853e-01,-2.127941881609786812e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.188344417686252097e+00,1.491747831051154716e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.300000000000000711e+00,-2.842973877294890706e+00,-6.681475622222448063e-01,-1.500000000000000000e+00,0.000000000000000000e+00,1.018328072310125121e+00,-2.046835275548998911e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.021482338422217584e+00,1.749246608025375016e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.350000000000000533e+00,-2.788357805425996094e+00,-7.682019039275489458e-01,-1.500000000000000000e+00,0.000000000000000000e+00,1.164723227965150487e+00,-1.953367017496206115e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.830541427848253466e+00,1.985770606470034449e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.400000000000000355e+00,-2.726669800187531578e+00,-8.632967052571679512e-01,-1.500000000000000000e+00,0.000000000000000000e+00,1.301028670946672738e+00,-1.848648987201904514e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.618396489442896602e+00,2.198862535245937000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.450000000000000178e+00,-2.658439570523160711e+00,-9.528996596946159858e-01,-1.500000000000000000e+00,0.000000000000000000e+00,1.426261586120947777e+00,-1.733905393364438385e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.388180466211484720e+00,2.386491849835995271e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.500000000000000000e+00,-2.584241963354262150e+00,-1.036542022737956703e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.539600858285733231e+00,-1.610450730169420641e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.143216917725464743e+00,2.547081141384756275e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.550000000000000711e+00,-2.504688669220271002e+00,-1.113822552267820232e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.640394865667478497e+00,-1.479666694867693533e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.886950329744860433e+00,2.679521276936007723e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.600000000000000533e+00,-2.420419625647071360e+00,-1.184410280571603913e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.728165775541396165e+00,-1.342978630185682531e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.622876211289474790e+00,2.783175296680587163e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.650000000000000355e+00,-2.332094292608065444e+00,-1.248046108206376514e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.802610378836556393e+00,-1.201832046238736851e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.354472861079925261e+00,2.857871423664374966e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.700000000000000178e+00,-2.240382970297418730e+00,-1.304543237034929026e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.863597591522293762e+00,-1.057669750668025266e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.085136548840462289e+00,2.903885862769326920e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.750000000000000000e+00,-2.145958320938333941e+00,-1.353786485237065795e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.911162833270763084e+00,-9.119100746549029246e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.181216656201188986e-01,2.921916347386721124e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.800000000000000711e+00,-2.049487243975061546e+00,-1.395730550181047969e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.945499565868463065e+00,-7.659266285065348123e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.564871616216985339e-01,2.913047624969843152e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.850000000000000533e+00,-1.951623238335500332e+00,-1.430397305155234111e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.966948333179907804e+00,-6.210299562700305476e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.030503219707390006e-01,2.878710250191682807e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.900000000000000355e+00,-1.852999367165599987e+00,-1.457872232666733270e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.975983689849772906e+00,-4.784513871771979288e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.034864302323494911e-02,2.820634173219504159e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.950000000000000178e+00,-1.754221920247755140e+00,-1.478300110013370805e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.973199436688482189e+00,-3.393293056185984202e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.693897231598191500e-01,2.740798669936256537e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000000e+00,-1.655864847954921171e+00,-1.491880071980314693e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.959292596772165940e+00,-2.046979837258163515e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.842667786192444090e-01,2.641380162750270433e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.050000000000000711e+00,-1.558465018785719414e+00,-1.498860180796856456e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.935046568221118868e+00,-7.547904428426659151e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.827268403209261427e-01,2.524699429245547577e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.100000000000000533e+00,-1.462518330954416523e+00,-1.499531635039940580e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.901313878433955384e+00,4.752445088718524474e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.635603979096050598e-01,2.393169597606623178e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.150000000000000355e+00,-1.368476687798584557e+00,-1.494222747232677229e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.858998941694047335e+00,1.636313586065717418e-01,0.000000000000000000e+00,0.000000000000000000e+00,-9.259002309388651986e-01,2.249246190249931221e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.200000000000000178e+00,-1.276745827451557957e+00,-1.483292814800810211e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.809041189302677655e+00,2.722833885486427019e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.069210526848054732e+00,2.095380309139440289e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e+00,-1.187683979758588748e+00,-1.467126001235260713e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.752398900717156982e+00,3.730437945252144671e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.193269878522183358e+00,1.933975867066295873e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.300000000000000711e+00,-1.101601308134276591e+00,-1.446125334236171955e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.690034017670367206e+00,4.655940435509215436e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.298149135506233787e+00,1.767351567899050790e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.350000000000000533e+00,-1.018760081202707113e+00,-1.420706915783820135e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.622898173036748881e+00,5.497287134536059661e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.384185136577118724e+00,1.597708134237008082e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.400000000000000355e+00,-9.393755087707637008e-01,-1.391294426005495133e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.551920114306891474e+00,6.253488896736821845e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.451951365782731207e+00,1.427101080951963530e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.450000000000000178e+00,-8.636171689863733070e-01,-1.358313988881467038e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.477994649814571737e+00,6.924543420527708992e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.502226553007798948e+00,1.257419144661651167e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.500000000000000000e+00,-7.916109483861527574e-01,-1.322189453729545550e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.401973195985317666e+00,7.511347635474493467e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.535962188386657878e+00,1.090368307853490037e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.550000000000000711e+00,-7.234414138041712627e-01,-1.283338132452057856e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.324655957238735304e+00,8.015603458955296023e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.554249842936586523e+00,9.274612063931415573e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.600000000000000533e+00,-6.591545346097197333e-01,-1.242167019097111247e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.246785727898804819e+00,8.439719534487742925e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.558289091451452446e+00,7.700115833709975099e-01,0.000000000000000000e+00,0.000000000000000000e+00
