# time,x(N),y(E),z(D),psi,xd(N),yd(E),zd(D),psid,xdd(N),ydd(E),zdd(D),psidd
6.650000000000000355e+00,-5.987606752238702201e-01,-1.199069505690585791e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.169043268366055210e+00,8.786711369242149461e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.549356723844132810e+00,6.191333521683329844e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.700000000000000178e+00,-5.422377810623777439e-01,-1.154422596788404087e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.092044176417671819e+00,9.060102050093580273e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.528777813403066510e+00,4.757437575539666952e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.750000000000000000e+00,-4.895346856680196090e-01,-1.108584614962688342e+00,-1.500000000000000000e+00,0.000000000000000000e+00,1.016337149087231051e+00,9.263825448761641157e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.497899090042659864e+00,3.405700747715705301e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.800000000000000711e+00,-4.405744725349354241e-01,-1.061893380596832470e+00,-1.500000000000000000e+00,0.000000000000000000e+00,9.424035111494554195e-01,9.402133539275768781e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.458064948160398222e+00,2.141592612806338947e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.850000000000000533e+00,-3.952578316891419696e-01,-1.014664841982722887e+00,-1.500000000000000000e+00,0.000000000000000000e+00,8.706578726034421845e-01,9.479509156514397406e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.410596306051296267e+00,9.688997172726809826e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.900000000000000355e+00,-3.534663581972163904e-01,-9.671921258025453216e-01,-1.500000000000000000e+00,0.000000000000000000e+00,8.014497693359087238e-01,9.500585232703744332e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.356772430044645983e+00,-1.101363899193819051e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.950000000000000178e+00,-3.150657471684550348e-01,-9.197449736022198508e-01,-1.500000000000000000e+00,0.000000000000000000e+00,7.350661378556375691e-01,9.470071268021301725e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.297815743917847264e+00,-1.094668701498390240e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.000000000000000000e+00,-2.799088472601480859e-01,-8.725695267461150983e-01,-1.500000000000000000e+00,0.000000000000000000e+00,6.717344760122848646e-01,9.392687528628250737e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.234879564215133563e+00,-1.985086910793999460e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.050000000000000711e+00,-2.478385419992084060e-01,-8.258884204887071423e-01,-1.500000000000000000e+00,0.000000000000000000e+00,6.116265463030998717e-01,9.273107225764163353e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.169038635656969083e+00,-2.782856720519620297e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.100000000000000533e+00,-2.186904352204939173e-01,-7.799011470722121420e-01,-1.500000000000000000e+00,0.000000000000000000e+00,5.548624860354891553e-01,9.115906716685203692e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.101282288035010382e+00,-3.490360273489452880e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.150000000000000355e+00,-1.922953234690734092e-01,-7.347846480290294302e-01,-1.500000000000000000e+00,0.000000000000000000e+00,5.015151985863327555e-01,8.925523584384594811e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.032509996467978919e+00,-4.110741082971406390e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.200000000000000178e+00,-1.684814442152995362e-01,-6.906940969785577700e-01,-1.500000000000000000e+00,0.000000000000000000e+00,4.516149116314625012e-01,8.706222299233405959e-01,0.000000000000000000e+00,0.000000000000000000e+00,-9.635290998495864567e-01,-4.647756238948079210e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.250000000000000000e+00,-1.470764941247841850e-01,-6.477638360161169784e-01,-1.500000000000000000e+00,0.000000000000000000e+00,4.051538009137621299e-01,8.462067041625923602e-01,0.000000000000000000e+00,0.000000000000000000e+00,-8.950544166043483685e-01,-5.105638078391219192e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.300000000000000711e+00,-1.279094163669123319e-01,-6.061084311452968887e-01,-1.500000000000000000e+00,0.000000000000000000e+00,3.620905913453289493e-01,8.196901169453685299e-01,0.000000000000000000e+00,0.000000000000000000e+00,-8.277094911343673145e-01,-5.488966949062700218e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.350000000000000533e+00,-1.108119600230961233e-01,-5.658238149681646956e-01,-1.500000000000000000e+00,0.000000000000000000e+00,3.223550605329420504e-01,7.914332745849332884e-01,0.000000000000000000e+00,0.000000000000000000e+00,-7.620292070911880433e-01,-5.802556179987001794e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.400000000000000355e+00,-9.562001807428499589e-02,-5.269884878878552392e-01,-1.500000000000000000e+00,0.000000000000000000e+00,2.858523827916268356e-01,7.617725498849157173e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.984635133040764110e-01,-6.051349906372071041e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.450000000000000178e+00,-8.217475323385703412e-02,-4.896647522872418223e-01,-1.500000000000000000e+00,0.000000000000000000e+00,2.524672640635565735e-01,7.310194562693492770e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.373820233280128589e-01,-6.240333987977598751e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.500000000000000000e+00,-7.032352307793976465e-02,-4.538999574088169453e-01,-1.500000000000000000e+00,0.000000000000000000e+00,2.220678296442187283e-01,6.994606347528768975e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.790792686862499261e-01,-6.374459910371202964e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.550000000000000711e+00,-5.992061756530686623e-02,-4.197277359033028121e-01,-1.500000000000000000e+00,0.000000000000000000e+00,1.945092370797412706e-01,6.673581897293745513e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.237804076619283489e-01,-6.458581268296823552e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.600000000000000533e+00,-5.082782318250478326e-02,-3.871692161549547540e-01,-1.500000000000000000e+00,0.000000000000000000e+00,1.696369959289443230e-01,6.349503121672260830e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.716472147581444729e-01,-6.497402197679731373e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.650000000000000355e+00,-4.291482865632212373e-02,-3.562341974745895645e-01,-1.500000000000000000e+00,0.000000000000000000e+00,1.472899842337925536e-01,6.024521324340620376e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.227841996842109928e-01,-6.495436944254461276e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.700000000000000178e+00,-3.605948750405696401e-02,-3.269222780312101007e-01,-1.500000000000000000e+00,0.000000000000000000e+00,1.273031585111634723e-01,5.700567493763559757e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.772447281026810595e-01,-6.456979627996574100e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.750000000000000000e+00,-3.014795270235004487e-02,-2.992239279451214262e-01,-1.500000000000000000e+00,0.000000000000000000e+00,1.095099599049344646e-01,5.379363872105598077e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.350370387168394304e-01,-6.386083178147594630e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.800000000000000711e+00,-2.507469849892007829e-02,-2.731215022511923052e-01,-1.500000000000000000e+00,0.000000000000000000e+00,9.374442387852496839e-02,5.062436370385585693e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.961300720891199556e-01,-6.286546368338441493e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.850000000000000533e+00,-2.074244392577573315e-02,-2.485901904687981834e-01,-1.500000000000000000e+00,0.000000000000000000e+00,7.984300457809805074e-02,4.751127451935590607e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.604590455050458941e-01,-6.161907869209652944e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.900000000000000355e+00,-1.706199194140012310e-02,-2.255989012721282272e-01,-1.500000000000000000e+00,0.000000000000000000e+00,6.764612785225421199e-02,4.446609160081611001e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.279307250238050142e-01,-6.015446251656879628e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.950000000000000178e+00,-1.395199737384000827e-02,-2.041110822341616893e-01,-1.500000000000000000e+00,0.000000000000000000e+00,5.699948897919079882e-02,4.149896018436845524e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.984283604756132691e-01,-5.850184912052504016e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.000000000000000000e+00,-1.133867599915383551e-02,-1.840854758639248745e-01,-1.500000000000000000e+00,0.000000000000000000e+00,4.775511254920723064e-02,3.861857582282186563e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.718162615952661954e-01,-5.668900946619646053e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.050000000000000711e+00,-9.155466191787642316e-03,-1.654768141286673544e-01,-1.500000000000000000e+00,0.000000000000000000e+00,3.977219276971911271e-02,3.583230466486849730e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.479440037783413264e-01,-5.474137071245525066e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,-7.342653661363218731e-03,-1.482364544277101626e-01,-1.500000000000000000e+00,0.000000000000000000e+00,3.291773282335025419e-02,3.314629718666647906e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.266502602756880980e-01,-5.268215761419146048e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.150000000000000355e+00,-5.846968857103673756e-03,-1.323129605386227092e-01,-1.500000000000000000e+00,0.000000000000000000e+00,2.706700189749115457e-02,3.056559445458230662e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.077662641707113622e-01,-5.053254871292777173e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.200000000000001066e+00,-4.621165696162332637e-03,-1.176526324231426390e-01,-1.500000000000000000e+00,0.000000000000000000e+00,2.210382820566483830e-02,2.809422634672611996e-01,0.000000000000000000e+00,0.000000000000000000e+00,-9.111890843340175739e-02,-4.831184078253082936e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.250000000000000000e+00,-3.623589368795698817e-03,-1.041999889945914026e-01,-1.500000000000000000e+00,0.000000000000000000e+00,1.792074581242701636e-02,2.573530146536353591e-01,0.000000000000000000e+00,0.000000000000000000e+00,-7.653349594458799809e-02,-4.603761587280256196e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.300000000000000711e+00,-2.817740098518761727e-03,-9.189820801459538946e-02,-1.500000000000000000e+00,0.000000000000000000e+00,1.441901241270708914e-02,2.349108873393449815e-01,0.000000000000000000e+00,0.000000000000000000e+00,-6.383615386510016476e-02,-4.372590615833460426e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.349999999999999645e+00,-2.171838896061428770e-03,-8.068952722623844165e-02,-1.500000000000000000e+00,0.000000000000000000e+00,1.150851445323224954e-02,2.136309089058290867e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.285592830548242749e-02,-4.139135263334522974e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.400000000000000355e+00,-1.658400547911886846e-03,-7.051561069265957493e-02,-1.500000000000000000e+00,0.000000000000000000e+00,9.107575163584850225e-03,1.935211026848040194e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.342657615989837377e-02,-3.904735448219480154e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.450000000000001066e+00,-1.253818322033861676e-03,-6.131788406098488686e-02,-1.500000000000000000e+00,0.000000000000000000e+00,7.142680206317550060e-03,1.745830739286157729e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.538807137087048721e-02,-3.670620668965030031e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.500000000000000000e+00,-9.379641605935518101e-04,-5.303784219794673710e-02,-1.500000000000000000e+00,0.000000000000000000e+00,5.548134792078919519e-03,1.568125302964765988e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.858784298074836319e-02,-3.437922412693734664e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.550000000000000711e+00,-6.938074579632136363e-04,-4.561733228829664005e-02,-1.500000000000000000e+00,0.000000000000000000e+00,4.265665237370300580e-03,1.401997439324481898e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.288176221544292385e-02,-3.207685095386582641e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.599999999999999645e+00,-5.070548955501408273e-04,-3.899881513562774432e-02,-1.500000000000000000e+00,0.000000000000000000e+00,3.243977086566640893e-03,1.247299626532324540e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.813489566817911777e-02,-2.980875471061353865e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.650000000000000355e+00,-3.658132197603691793e-04,-3.312560701284045228e-02,-1.500000000000000000e+00,0.000000000000000000e+00,2.438281069865500146e-03,1.103837779616241993e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.422204147277011596e-02,-2.758390493244014530e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.700000000000001066e+00,-2.602763072379055131e-04,-2.794210403597692516e-02,-1.500000000000000000e+00,0.000000000000000000e+00,1.809797328608437478e-03,9.713745758202066427e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.102806524354866050e-02,-2.541063650831003051e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.750000000000000000e+00,-1.824373603822593282e-04,-2.339399063341459153e-02,-1.500000000000000000e+00,0.000000000000000000e+00,1.325247499972313434e-03,8.496325002642814150e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.448052532765894934e-03,-2.329669831948369130e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.800000000000000711e+00,-1.258266181760614444e-04,-1.942843334369829394e-02,-1.500000000000000000e+00,0.000000000000000000e+00,9.563434159841494855e-04,7.382966835993642896e-02,0.000000000000000000e+00,0.000000000000000000e+00,-6.387294638776171672e-03,-2.124928794092467432e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.849999999999999645e+00,-8.527455006768214218e-05,-1.599426079737801404e-02,-1.500000000000000000e+00,0.000000000000000000e+00,6.792803243200682935e-04,6.370175990397138055e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.761124762045198036e-03,-1.927507336993693199e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.900000000000000355e+00,-5.670012710545790924e-05,-1.304213043992299634e-02,-1.500000000000000000e+00,0.000000000000000000e+00,4.742416843984960753e-04,5.454136809247860096e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.494621741839125991e-03,-1.738020286738261866e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.950000000000001066e+00,-3.692343315275792293e-05,-1.052468223360305058e-02,-1.500000000000000000e+00,0.000000000000000000e+00,3.249217230555400174e-04,4.630739214165718182e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.522198863258540407e-03,-1.557030406416699819e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.000000000000000000e+00,-2.350159202357815502e-05,-8.396679328527074243e-03,-1.500000000000000000e+00,0.000000000000000000e+00,2.180710542986966083e-04,3.895604960401340133e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.787095467321216276e-03,-1.385047350453212367e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.050000000000000711e+00,-1.458674319709807321e-05,-6.615135434607028603e-03,-1.500000000000000000e+00,0.000000000000000000e+00,1.430697755761275807e-04,3.244114630207328709e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.240789267016359065e-03,-1.222525777576878719e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.099999999999999645e+00,-8.804600718947952487e-06,-5.139428434745971566e-03,-1.500000000000000000e+00,0.000000000000000000e+00,9.153155654573224458e-05,2.671435757166565339e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.423473263982887314e-04,-1.069862731924744320e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.150000000000000355e+00,-5.151976385953105364e-06,-3.931399574600675552e-03,-1.500000000000000000e+00,0.000000000000000000e+00,5.694134001134006274e-05,2.172552421493470151e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.577335404175359519e-04,-9.273943936451450876e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.200000000000001066e+00,-2.911539630723325445e-06,-2.955437432101820031e-03,-1.500000000000000000e+00,0.000000000000000000e+00,3.432839072921310458e-05,1.742296608483084874e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.590901239815145682e-04,-7.953922904346233391e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.250000000000000000e+00,-1.582021298185409819e-06,-2.178545705638595779e-03,-1.500000000000000000e+00,0.000000000000000000e+00,1.997556528343881661e-05,1.375381578905427414e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.240100314075729585e-04,-6.740590503113938481e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.300000000000000711e+00,-8.220457679009030016e-07,-1.570393781164895579e-03,-1.500000000000000000e+00,0.000000000000000000e+00,1.116485118676995654e-05,1.066437463201960929e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.348163621857071033e-04,-5.635237643499239890e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.349999999999999645e+00,-4.057929841039253915e-07,-1.103348896822668301e-03,-1.500000000000000000e+00,0.000000000000000000e+00,5.958447992206016217e-06,8.100492596811927071e-03,0.000000000000000000e+00,0.000000000000000000e+00,-7.786363564124559487e-05,-4.638370165468094775e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.400000000000000355e+00,-1.887464156080653765e-07,-7.524886786877116578e-04,-1.500000000000000000e+00,0.000000000000000000e+00,3.013955279380930566e-06,6.007973911424600508e-03,0.000000000000000000e+00,0.000000000000000000e+00,-4.287433774253044544e-05,-3.749656269425790528e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.450000000000001066e+00,-8.187072220167124215e-08,-4.955927360820538106e-04,-1.500000000000000000e+00,0.000000000000000000e+00,1.431605446931031342e-06,4.333009539579763328e-03,0.000000000000000000e+00,0.000000000000000000e+00,-2.232235388121267116e-05,-2.967871440362098920e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.500000000000000000e+00,-3.267969228559763906e-08,-3.131119222745822029e-04,-1.500000000000000000e+00,0.000000000000000000e+00,6.309492969443302016e-07,3.022637777322653620e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.087282440152480743e-05,-2.290841135612003282e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.550000000000000711e+00,-1.179560760178333112e-08,-1.881138543151555714e-04,-1.500000000000000000e+00,0.000000000000000000e+00,2.539830540527631804e-07,2.025234023672688264e-03,0.000000000000000000e+00,0.000000000000000000e+00,-4.885628732377458958e-06,-1.715381430855300246e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.600000000000001421e+00,-3.759705213823849590e-09,-1.062031813354830058e-04,-1.500000000000000000e+00,0.000000000000000000e+00,9.140771266985809408e-08,1.291030710539661048e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.987164112958116714e-06,-1.237237756469261943e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.650000000000000355e+00,-1.023610973760469278e-09,-5.541509358162015878e-05,-1.500000000000000000e+00,0.000000000000000000e+00,2.854499160191715896e-08,7.726683220446331577e-04,0.000000000000000000e+00,0.000000000000000000e+00,-7.124072454349254482e-07,-8.510218069423080081e-03,0.000000000000000000e+00,0.000000000000000000e+00
9.700000000000001066e+00,-2.267304122227642438e-10,-2.608047640023350279e-05,-1.500000000000000000e+00,0.000000000000000000e+00,7.403002466779828700e-09,4.257784071149803740e-04,0.000000000000000000e+00,0.000000000000000000e+00,-2.165120829945782580e-07,-5.501466699485538930e-03,0.000000000000000000e+00,0.000000000000000000e+00
9.750000000000000000e+00,-3.788636071533346694e-11,-1.066109923569821621e-05,-1.500000000000000000e+00,0.000000000000000000e+00,1.489707145758273384e-09,2.095994671073545153e-04,0.000000000000000000e+00,0.000000000000000000e+00,-5.251211017709168230e-08,-3.267601949815291708e-03,0.000000000000000000e+00,0.000000000000000000e+00
9.800000000000000711e+00,-4.208189352539193351e-12,-3.553170732670724999e-06,-1.500000000000000000e+00,0.000000000000000000e+00,2.075681808719545773e-10,8.762660022053930429e-05,0.000000000000000000e+00,0.000000000000000000e+00,-9.185589290416914187e-09,-1.716766045955918103e-03,0.000000000000000000e+00,0.000000000000000000e+00
9.850000000000001421e+00,-2.451372438372345641e-13,-8.575475786486175455e-07,-1.500000000000000000e+00,0.000000000000000000e+00,1.617665047023498934e-11,2.829577776149393064e-05,0.000000000000000000e+00,0.000000000000000000e+00,-9.585755063747962501e-10,-7.430634011444661388e-04,0.000000000000000000e+00,0.000000000000000000e+00
9.900000000000000355e+00,-4.440892098500626162e-15,-1.148443064324034416e-07,-1.500000000000000000e+00,0.000000000000000000e+00,4.366873996350964155e-13,5.703644523624594208e-06,0.000000000000000000e+00,0.000000000000000000e+00,-3.897876403420956773e-11,-2.258412802963571237e-04,0.000000000000000000e+00,0.000000000000000000e+00
9.950000000000001066e+00,0.000000000000000000e+00,-3.649501069035312472e-09,-1.500000000000000000e+00,0.000000000000000000e+00,8.849652401867808944e-16,3.637340653337748324e-07,0.000000000000000000e+00,0.000000000000000000e+00,-1.586431067929700776e-13,-2.895250279599191059e-05,0.000000000000000000e+00,0.000000000000000000e+00
